SDP,LogDet,IRLS
366,371,361
363,369,365
359,359,365
352,372,366
371,371,367
367,368,371
362,364,370
366,364,368
355,372,362
359,364,358
359,366,356
370,358,349
363,371,363
366,371,369
364,370,362
360,348,363
362,351,370
360,348,368
355,363,360
367,362,368
358,369,364
362,369,368
361,365,370
366,370,365
368,359,371
368,365,366
358,358,365
369,372,357
356,360,366
371,369,362
370,367,369
360,362,362
366,368,369
371,368,367
372,371,368
367,362,361
356,370,370
370,367,367
355,362,371
359,372,367
368,372,361
371,371,371
370,370,373
367,367,373
361,368,368
367,371,369
361,350,366
369,368,365
372,368,355
368,368,348
364,368,364
368,369,363
372,368,365
355,354,363
371,368,368
356,359,370
359,365,361
363,365,360
365,368,373
365,369,370
369,368,360
372,361,372
368,356,367
358,362,357
363,371,334
357,367,363
354,356,361
371,365,371
364,364,370
357,372,356
359,367,363
368,359,366
366,363,352
366,367,366
364,365,367
357,364,366
368,365,360
354,368,356
350,371,363
362,360,371
370,362,366
362,372,362
368,360,348
357,371,360
363,371,361
369,372,367
368,364,369
361,369,371
354,371,372
364,371,352
368,359,370
368,367,362
371,368,358
366,368,360
374,364,372
371,367,371
363,368,358
363,354,353
356,368,371
364,348,367
369,371,358
368,355,370
362,357,361
368,372,356
358,359,362
364,367,364
363,359,369
361,364,361
356,356,366
370,366,367
362,361,365
364,372,367
369,362,355
361,370,364
365,368,372
363,363,365
372,364,363
367,371,360
369,349,367
370,368,358
371,372,368
357,361,359
366,352,367
366,372,372
366,348,373
359,366,368
371,363,364
369,361,354
364,355,358
360,371,358
367,372,365
370,371,369
367,360,372
370,361,358
359,361,368
360,369,372
369,364,373
363,366,359
356,361,371
359,368,363
369,370,370
362,369,361
364,358,365
368,372,355
368,360,371
357,371,354
361,363,357
352,368,356
364,361,357
369,368,366
356,370,355
368,370,367
368,365,365
361,371,370
368,366,372
358,364,370
368,369,368
370,368,367
373,366,371
368,366,360
351,365,365
371,368,366
371,368,364
370,367,355
366,368,355
358,361,373
362,361,371
365,369,365
371,366,363
358,370,364
372,369,365
365,369,363
366,368,366
358,367,361
364,359,355
367,358,370
369,361,359
372,370,371
364,369,356
368,365,361
368,365,370
369,364,361
357,365,367
364,369,365
356,359,367
362,367,361
356,369,356
366,370,361
362,359,366
367,364,368
351,357,361
353,372,362
367,366,359
357,367,372
343,355,363
360,363,371
361,370,372
360,366,370
366,359,361
372,367,364
371,362,365
367,368,366
358,369,368
369,371,357
369,366,353
359,367,365
370,368,368
355,359,374
364,368,367
359,361,370
361,367,368
368,372,372
357,348,370
352,371,369
364,366,368
362,372,368
374,363,363
353,357,362
359,371,352
367,365,363
371,367,368
358,365,365
366,361,359
368,371,371
368,361,371
369,372,364
368,363,361
359,369,363
362,367,357
362,368,362
361,369,360
369,354,368
366,368,365
371,358,364
368,368,371
357,367,355
370,370,365
367,348,368
363,363,364
365,368,364
366,361,368
362,348,365
365,367,362
363,356,364
367,366,359
369,368,362
368,356,362
372,364,372
371,369,370
365,362,369
361,356,362
363,369,366
368,369,368
367,368,361
363,370,357
367,363,370
365,353,363
362,370,371
368,362,366
353,364,361
370,359,370
369,368,363
350,363,357
359,374,355
371,364,372
361,362,371
361,359,359
353,364,356
359,361,362
362,363,372
371,366,363
364,353,354
367,369,361
358,369,374
363,360,371
367,367,369
364,357,368
368,368,373
369,371,362
358,370,359
367,365,356
366,371,366
360,351,367
362,361,363
366,371,364
373,371,371
371,361,357
367,361,368
368,369,358
361,365,360
360,371,363
343,360,360
363,370,368
369,372,364
362,365,364
372,361,361
368,368,369
370,356,371
361,363,366
361,367,358
367,368,365
372,363,365
365,369,360
372,357,363
361,370,368
372,366,369
361,364,359
355,369,370
369,360,358
355,363,354
359,361,365
366,368,366
355,361,360
371,363,365
366,356,362
369,364,363
365,360,360
372,369,367
359,355,367
370,371,356
370,361,370
369,372,368
363,359,365
366,360,357
362,363,365
359,369,358
359,364,366
364,359,367
354,365,364
361,361,367
371,364,356
368,364,362
363,358,361
371,369,368
367,361,371
352,368,364
360,371,367
366,369,366
364,368,370
354,358,372
359,366,359
356,360,349
358,365,368
350,368,370
367,352,371
366,363,359
365,367,356
369,367,362
355,364,360
371,368,362
359,364,370
368,370,357
361,369,371
360,363,367
358,362,362
359,370,371
360,362,363
357,359,367
359,368,353
364,372,364
363,334,361
365,347,366
359,371,360
367,362,366
371,369,355
368,358,373
356,369,358
366,371,357
355,368,366
366,364,362
355,364,369
365,369,367
368,363,354
364,369,355
355,367,359
361,365,363
363,362,350
362,356,359
367,363,371
371,364,371
360,361,354
364,365,361
366,369,361
366,364,373
369,359,366
359,355,368
368,371,371
371,358,361
365,371,367
363,370,360
370,368,361
355,368,369
358,371,371
365,368,350
365,363,369
364,367,366
361,365,363
372,363,357
361,367,371
366,364,358
354,355,368
360,370,365
373,359,355
369,367,365
349,356,364
368,364,363
361,370,365
370,369,364
372,370,361
354,372,369
361,357,365
362,358,373
363,370,362
355,368,352
369,368,361
371,370,365
352,364,369
356,353,370
374,356,365
374,368,355
369,366,361
363,367,361
368,368,362
353,370,358
353,362,363
365,370,357
362,358,368
361,365,371
358,364,365
361,372,368
362,368,363
368,369,362
363,368,360
357,371,373
370,364,357
368,362,370
362,369,369
372,363,365
363,359,360
358,366,363
366,364,367
362,371,361
368,351,358
364,354,371
368,358,357
360,370,351
371,372,361
360,346,360
363,364,365
367,370,360
368,369,364
371,366,366
353,361,372
368,362,365
365,363,358
370,363,361
362,359,360
367,354,371
367,370,359
365,369,366
371,365,356
370,367,371
359,369,370
356,371,371
368,361,369
363,365,366
373,366,364
366,359,366
365,365,357
368,371,358
370,358,355
365,364,356
359,369,370
361,368,359
369,369,367
361,364,369
351,370,373
361,371,365
346,367,371
357,361,367
367,362,359
366,363,371
365,362,371
363,367,360
367,361,353
371,369,361
356,359,372
357,366,367
373,359,360
372,370,361
363,357,365
361,364,360
355,373,362
367,370,364
352,367,359
369,367,368
352,368,369
370,359,371
371,363,369
367,372,365
362,366,364
364,367,360
366,369,356
354,362,371
367,369,357
362,369,360
370,372,367
356,368,369
357,371,362
372,368,369
361,371,368
367,368,369
355,368,362
365,366,361
356,365,353
355,367,363
373,369,354
353,366,363
357,367,367
352,363,360
361,355,360
359,371,357
367,364,371
366,368,364
360,359,364
365,366,369
370,364,355
366,357,359
365,366,358
363,363,368
367,361,368
354,366,367
369,371,358
352,365,353
361,367,355
367,370,347
368,365,369
362,371,362
356,369,367
365,372,372
365,366,368
364,362,361
365,368,350
364,361,362
367,368,359
367,365,349
371,368,356
372,365,368
370,371,362
369,367,370
367,371,364
356,367,369
369,356,370
370,361,364
361,362,365
360,361,371
359,368,359
369,364,355
359,367,364
360,361,368
371,371,365
364,369,355
362,346,361
362,364,370
366,359,353
368,358,348
359,365,362
366,369,361
360,361,369
370,370,363
364,361,359
370,368,369
367,357,359
367,366,366
371,361,360
365,364,362
361,369,358
367,367,364
365,364,368
371,357,369
363,369,367
356,368,366
360,368,365
361,368,371
365,366,360
369,358,365
347,370,358
360,368,355
371,367,364
360,364,371
363,365,367
357,359,368
362,371,361
369,365,369
365,366,368
361,342,367
355,352,353
357,363,360
352,361,371
372,363,369
357,365,364
369,364,365
369,364,367
354,368,360
361,372,369
361,360,367
359,361,370
353,371,364
366,372,359
366,364,358
366,368,363
369,363,369
363,345,355
363,369,364
366,361,363
363,357,355
370,367,370
354,371,354
356,364,365
362,366,358
365,355,367
365,365,372
371,358,343
364,360,372
367,361,356
371,371,359
364,369,358
360,361,369
358,368,362
372,361,360
364,359,367
368,360,371
355,366,371
371,363,362
366,371,362
358,356,367
365,371,365
368,368,368
361,370,366
359,358,368
366,363,371
361,369,364
368,370,362
373,341,366
371,362,368
366,368,358
348,361,358
363,364,371
367,368,366
371,360,365
369,364,349
348,367,365
369,372,358
361,367,361
372,362,368
368,369,370
370,363,360
361,371,359
363,373,372
369,364,362
369,352,369
368,350,366
362,368,363
371,371,351
367,368,366
356,370,368
366,356,370
367,361,368
364,366,360
366,367,364
367,354,348
361,372,372
373,368,368
355,366,364
371,372,364
360,366,370
369,362,370
366,365,371
373,369,363
351,361,373
364,363,359
365,360,369
357,369,371
364,371,372
355,365,371
364,365,366
373,372,367
352,370,370
371,364,371
354,368,371
365,364,367
358,369,362
367,366,364
366,365,359
365,367,354
369,371,355
358,371,368
364,364,364
361,369,370
372,359,369
363,371,369
363,372,360
371,368,363
359,363,356
355,369,372
362,363,370
362,361,361
371,370,368
372,357,359
364,371,363
359,368,366
361,371,351
369,370,366
368,365,368
342,368,359
371,358,368
366,369,360
363,369,364
361,358,365
355,366,369
359,367,367
369,366,372
362,353,362
366,371,346
359,350,355
367,368,363
355,372,361
366,370,356
364,340,364
362,364,361
350,362,350
370,364,362
370,365,363
365,369,369
372,369,360
364,364,358
357,366,359
367,363,368
369,368,367
370,368,367
370,371,368
364,364,362
371,368,364
368,366,362
371,368,360
368,363,367
355,368,369
365,371,367
357,366,353
363,356,359
373,369,366
371,369,370
363,366,355
368,371,356
363,364,366
357,351,367
361,363,374
358,369,367
368,367,365
370,363,365
362,362,372
365,369,362
369,366,362
368,362,363
368,361,369
357,366,369
364,361,349
373,366,370
359,371,361
369,349,359
368,361,366
371,365,371
368,367,373
368,368,369
360,351,354
370,365,367
371,363,357
352,369,361
367,366,356
365,370,354
363,367,368
352,358,365
368,371,365
371,370,364
358,369,358
361,368,361
368,360,368
361,359,370
368,363,366
356,364,363
363,363,359
355,366,361
353,366,358
353,359,365
352,359,372
366,368,367
368,369,371
355,364,361
356,364,365
365,370,369
359,351,369
368,360,369
364,362,365
370,348,363
362,368,365
365,361,369
371,363,371
365,354,367
366,368,364
371,363,368
355,370,369
370,369,368
368,362,366
369,368,355
361,359,350
352,360,367
371,367,370
367,365,357
358,363,357
366,363,367
368,372,365
368,361,366
359,369,370
360,366,365
357,364,362
366,365,367
363,351,368
368,362,365
368,359,358
362,368,369
355,369,364
364,372,360
362,361,362
362,371,355
367,354,362
363,372,372
370,362,353
370,362,371
364,364,363
366,365,363
369,368,365
368,364,361
365,351,364
360,372,369
358,371,361
365,365,354
362,364,371
368,357,362
365,367,368
368,367,356
367,366,359
361,362,364
359,368,358
365,369,364
367,371,363
369,366,360
368,368,370
365,359,368
371,367,372
359,359,370
364,367,362
358,360,357
354,364,361
368,366,367
365,371,361
364,348,367
360,369,346
371,366,363
364,359,354
371,363,365
360,361,366
361,358,369
373,371,358
367,360,365
365,368,372
364,368,364
364,370,368
371,369,368
355,364,364
361,364,370
352,367,364
354,367,371
346,366,361
352,366,351
369,369,362
371,364,365
358,349,368
371,369,361
354,361,354
370,366,357
357,360,368
360,370,353
357,370,361
358,371,358
360,369,370
367,364,363
369,369,356
362,370,364
363,367,363
367,368,366
358,363,369
371,349,368
357,368,352
364,363,369
368,369,359
369,367,362
360,368,369
369,371,369
365,355,361
364,346,370
365,369,357
371,370,358
363,363,370
348,363,359
368,367,370
362,368,370
350,364,372
360,368,365
370,352,367
369,362,357
361,374,370
369,368,357
353,357,372
366,370,371
372,369,370
351,351,360
366,367,368
353,369,359
372,370,361
371,371,360
360,351,357
371,368,365
361,371,350
361,356,358
363,369,371
363,366,366
365,361,364
373,371,362
359,369,355
358,367,360
366,358,362
358,363,366
372,358,372
368,368,360
363,368,370
370,371,372
368,369,360
370,369,357
369,364,367
360,371,363
353,368,358
370,363,368
366,367,366
352,361,360
363,370,365
370,363,363
364,364,363
363,370,354
366,369,370
367,362,365
370,372,365
362,369,354
357,361,368
369,353,366
365,372,368
363,350,371
371,362,368
354,363,370
361,367,361
362,360,367
356,365,361
366,360,370
356,364,358
361,368,356
362,363,370
354,362,370
357,361,360
358,361,360
371,368,369
358,371,356
349,363,369
357,356,369
363,356,356
372,367,354
353,363,364
357,361,371
366,367,364
368,371,371
359,373,368
371,361,370
371,351,367
367,362,358
365,371,352
373,369,361
369,353,372
372,371,365
364,359,361
370,348,358
365,372,361
367,363,363
367,360,356
371,370,362
366,369,364
372,351,369
368,363,368
360,369,363
360,371,369
372,369,369
361,372,363
364,370,357
363,363,357
361,361,370
372,359,366
363,363,363
365,368,368
360,368,366
369,361,364
347,357,365
359,372,353
368,368,366
368,372,364
362,350,347
364,371,368
367,364,358
369,367,367
368,363,369
365,370,371
357,362,370
369,367,362
357,359,369
368,366,365
361,359,364
350,367,370
364,371,363
364,359,359
355,362,362
360,371,352
369,363,372
366,361,361
366,355,358
366,362,359
365,368,372
369,367,371
372,370,348
360,369,360
361,368,365
361,363,361
360,368,366
368,361,363
365,363,361
369,370,349
371,368,369
369,370,364
367,367,362
363,369,368
366,368,372
357,361,359
352,364,369
369,355,371
360,361,369
369,365,366
372,348,361
363,362,368
355,353,368
367,368,364
360,371,364
367,363,371
362,371,361
358,369,363
365,371,361
361,365,365
364,363,357
357,359,370
367,363,362
364,348,362
360,359,364
364,371,371
364,368,366
366,364,365
365,360,362
364,362,363
362,369,374
357,370,357
362,361,370
360,368,367
362,367,365
358,359,357
354,363,371
365,370,360
358,363,362
359,357,359
364,365,361
361,363,357
360,366,362
352,363,370
364,367,367
362,355,356
366,366,368
370,366,353
367,371,365
371,370,365
359,368,361
369,367,349
357,365,365
360,366,363
370,371,357
359,365,369
370,369,368
363,368,358
358,365,365
366,358,356
366,371,371
362,369,360
366,354,366
362,372,372
357,351,369
364,370,360
365,368,366
357,369,370
368,371,370
363,370,368
353,369,363
366,367,355
359,358,356
355,368,369
359,359,360
368,363,365
367,365,360
368,355,359
369,362,361
357,364,360
367,370,370
363,366,365
360,372,370
365,369,360
363,366,363
357,369,357
359,368,371
358,361,358
360,371,368
371,367,368
361,365,368
358,366,360
368,367,354
362,352,360
365,364,357
367,361,360
362,362,364
361,357,368
363,366,363
370,369,364
355,361,365
358,371,362
365,360,365
364,366,360
351,359,363
361,371,365
358,366,369
351,368,361
364,364,364
356,367,368
369,371,365
369,360,363
371,365,359
359,368,366
367,368,364
358,371,361
370,365,369
366,365,358
367,368,365
368,370,366
366,368,359
364,363,362
356,369,347
370,364,359
370,367,366
356,366,368
359,363,367
371,367,370
350,371,349
357,364,362
356,371,360
363,364,365
372,360,357
368,371,364
368,364,364
364,361,361
360,367,363
373,370,366
370,359,361
363,371,364
354,363,366
371,358,355
370,369,364
369,369,368
366,360,359
364,351,363
360,365,367
366,361,364
371,371,346
362,364,364
368,368,359
360,367,369
365,369,355
363,372,366
354,354,361
351,356,354
367,356,368
368,366,369
368,370,369
370,368,365
362,365,361
370,369,359
349,367,365
357,356,357
363,369,370
355,360,358
363,370,364
361,367,370
365,369,366
361,356,368
361,366,367
359,360,358
351,372,363
363,362,358
368,369,365
369,367,371
360,370,372
374,371,358
360,361,360
368,359,370
369,361,365
365,369,366
366,360,362
373,361,370
362,369,366
361,368,370
358,363,362
361,368,368
367,356,366
369,368,357
359,365,364
364,367,364
350,369,371
363,371,359
361,365,366
363,371,368
360,368,373
366,370,361
367,371,370
368,364,352
368,366,371
364,368,367
368,367,371
368,369,361
366,360,355
358,370,356
370,361,370
357,367,363
366,361,369
362,370,369
370,353,369
370,368,372
358,371,368
370,357,362
359,350,365
363,366,368
367,369,370
369,367,371
364,371,368
363,355,359
359,370,365
371,362,360
363,371,358
363,369,363
373,369,374
353,371,354
366,369,356
354,367,365
355,356,354
347,368,370
371,367,367
372,367,356
366,362,364
365,367,359
362,355,369
370,371,353
362,366,346
367,372,367
367,369,367
365,364,362
357,371,372
370,367,362
362,370,360
370,367,362
369,358,358
360,370,370
358,369,356
361,359,370
360,367,358
359,361,347
372,366,369
364,367,365
350,359,359
350,369,366
373,369,368
361,366,363
362,367,366
368,362,363
364,371,371
367,356,356
370,367,372
363,369,360
368,351,369
369,369,365
365,361,370
363,368,365
369,368,362
366,369,366
367,368,362
368,370,361
357,362,354
368,363,368
361,361,364
352,371,364
359,366,367
372,368,358
360,372,371
370,364,350
370,371,358
367,370,367
361,363,362
368,365,367
368,362,370
369,369,355
368,367,370
368,357,368
363,363,371
371,366,359
359,373,362
373,364,367
357,368,358
362,367,362
360,366,371
367,365,363
370,363,367
367,364,362
371,365,366
362,365,361
370,370,360
373,355,365
363,367,364
365,371,363
363,361,359
369,371,363
369,368,359
371,367,355
357,364,353
359,367,362
365,371,364
357,368,366
353,359,356
368,366,364
361,348,366
361,364,364
367,357,368
371,358,369
363,367,372
366,369,368
369,368,360
371,370,356
363,363,369
360,371,363
355,355,363
353,363,363
362,361,368
368,371,362
371,369,361
368,366,370
358,354,347
368,365,364
367,367,362
369,372,358
373,361,361
371,370,361
353,362,370
361,362,365
369,369,359
364,358,362
358,366,366
370,368,371
366,361,363
367,368,358
364,368,367
370,353,371
365,360,371
372,361,363
359,369,362
371,358,370
365,369,363
359,362,359
364,366,367
359,368,366
356,368,366
370,363,369
368,366,360
369,371,369
361,370,352
372,371,368
365,368,359
369,363,366
363,351,366
368,371,361
373,369,368
369,367,361
366,372,371
357,369,350
356,368,362
367,368,371
373,371,366
364,368,369
369,360,371
350,365,367
368,371,361
369,369,360
369,363,372
370,367,367
370,371,370
360,367,357
367,367,362
357,355,348
363,363,370
367,361,364
364,371,359
366,361,353
362,371,362
364,358,371
370,368,368
354,371,369
372,371,370
366,370,361
371,369,373
355,367,370
368,366,361
365,372,364
365,368,368
359,366,364
365,372,368
368,369,362
359,372,370
342,357,367
349,370,370
367,370,365
366,368,362
352,357,369
355,361,360
368,361,367
356,349,370
360,368,370
366,368,372
368,372,363
361,368,355
368,369,369
362,365,353
359,358,367
363,362,371
358,368,372
368,370,372
360,362,370
361,358,372
351,357,358
359,359,370
364,362,364
358,364,373
368,357,365
370,368,359
361,369,371
372,362,366
359,369,369
349,368,369
355,366,373
370,365,366
362,357,367
360,370,371
362,355,356
365,367,359
363,364,362
357,367,367
371,365,361
367,372,367
363,372,365
368,364,355
356,366,356
356,357,371
371,369,367
370,367,366
366,371,368
359,354,371
360,369,364
370,361,358
356,366,360
364,370,369
368,361,359
370,368,369
365,368,363
361,365,368
362,372,368
352,371,353
359,365,362
369,367,369
372,368,360
370,356,368
371,368,361
363,363,365
370,361,362
362,367,360
355,364,361
353,372,367
358,361,366
371,369,364
363,365,372
355,367,366
352,361,366
358,368,363
366,372,368
365,370,360
352,367,368
371,368,369
366,370,364
363,361,369
365,358,366
362,361,357
365,364,361
368,365,362
364,361,354
364,363,372
368,363,346
368,360,366
366,370,367
366,369,358
361,369,361
363,368,363
370,368,368
368,367,352
366,368,368
358,359,367
363,368,362
355,364,371
361,361,354
369,363,368
370,363,352
355,368,369
371,364,363
366,370,357
352,372,361
354,362,366
366,360,370
360,369,368
363,370,368
360,367,370
367,358,363
360,360,368
364,371,351
364,367,366
369,364,362
357,365,365
362,367,358
358,369,358
358,363,368
363,368,368
368,359,370
368,365,365
370,365,358
371,370,360
369,354,358
371,367,365
371,361,367
367,364,354
361,364,369
365,371,363
369,370,365
366,358,361
370,362,366
358,365,368
364,361,369
363,364,360
367,367,368
361,369,364
361,360,361
372,367,361
370,372,363
360,339,368
369,367,352
370,358,360
368,370,371
357,365,369
354,361,366
371,354,370
366,369,360
368,364,359
358,362,354
362,370,359
366,369,366
359,359,369
366,372,372
373,369,365
352,363,366
363,364,367
367,357,371
366,370,368
370,361,364
367,357,362
368,367,370
365,356,364
355,359,372
369,367,364
358,363,359
369,365,356
363,360,370
358,367,358
368,364,368
371,368,368
371,368,364
372,364,359
359,368,368
370,363,361
359,372,362
359,367,361
368,364,363
355,353,363
362,365,367
371,371,361
361,371,368
361,366,365
371,354,371
361,369,364
372,363,356
369,359,363
365,357,369
366,364,371
358,368,366
365,365,355
369,359,361
363,363,358
368,369,357
359,369,355
365,367,370
350,370,358
370,369,366
352,367,369
366,361,366
369,359,367
372,369,355
368,353,364
362,368,366
353,362,364
361,371,365
371,372,368
351,366,345
366,367,366
370,369,365
371,371,363
361,366,361
356,359,363
353,370,367
361,363,368
365,367,364
357,366,364
364,371,360
369,348,366
362,364,366
366,363,372
355,371,360
358,366,368
361,371,370
364,362,353
368,361,361
361,363,365
364,369,359
363,368,343
372,369,369
361,363,367
359,367,372
364,363,355
365,370,358
359,364,363
353,368,366
369,369,363
367,362,358
366,371,372
371,368,358
372,363,366
365,368,364
351,368,365
365,370,355
365,370,368
365,361,365
365,372,366
358,359,369
361,354,372
362,366,372
368,364,357
370,367,363
372,364,359
354,372,352
368,371,365
363,371,369
356,363,353
368,368,368
364,369,371
367,369,367
359,352,363
359,363,362
356,359,355
364,368,360
363,366,371
355,357,360
370,369,355
368,362,359
365,369,366
366,365,355
352,369,363
364,364,366
356,368,371
361,371,372
361,355,366
352,368,356
365,367,361
358,366,357
371,372,367
367,368,363
350,367,367
372,362,356
370,368,363
373,369,358
368,368,368
373,366,367
364,370,363
365,369,361
370,363,359
362,371,369
369,368,369
361,370,352
345,345,370
371,369,352
357,368,368
354,358,363
362,348,365
351,364,362
371,370,351
370,360,368
369,354,355
373,364,354
366,370,371
367,361,366
371,368,361
367,368,360
368,367,363
367,368,364
361,370,369
356,371,369
369,364,368
364,364,365
373,372,353
359,367,372
361,365,364
360,367,368
370,367,356
365,372,359
360,370,371
370,369,367
351,369,351
359,371,367
369,368,360
369,370,366
371,367,370
359,369,372
362,368,361
360,366,371
369,371,369
367,359,364
359,368,363
371,368,357
368,370,369
369,364,368
347,365,364
358,367,364
358,363,365
366,371,358
354,364,367
361,354,370
362,369,367
366,372,367
371,362,359
365,366,369
351,370,361
369,367,370
365,368,359
363,351,359
366,355,364
360,360,370
364,370,365
365,366,356
366,371,366
361,369,363
363,365,369
368,370,369
367,364,368
367,371,369
367,369,356
362,367,357
357,363,368
367,363,359
371,369,356
368,371,360
365,368,368
360,368,355
363,369,361
361,362,367
356,351,372
370,369,367
369,370,354
359,370,361
365,350,368
352,370,368
370,364,358
369,370,367
358,368,359
357,369,363
368,371,365
372,366,370
370,360,371
363,367,371
360,369,367
358,365,355
368,363,368
367,363,362
359,361,363
365,369,357
366,356,363
351,368,368
364,369,357
365,367,361
360,370,365
372,361,354
364,367,364
359,367,360
366,369,356
355,368,357
370,367,348
368,368,355
365,366,371
358,371,356
355,367,363
360,367,363
363,372,370
361,359,352
365,350,356
371,368,358
371,357,359
353,369,359
344,362,358
359,363,361
365,358,371
368,368,367
364,369,362
355,362,368
368,368,369
363,368,368
362,358,371
371,368,366
350,351,361
361,371,350
361,372,363
355,367,364
366,365,363
364,363,355
366,366,371
362,360,337
361,367,352
360,372,368
367,362,359
361,364,364
356,368,365
359,369,355
372,363,369
368,368,371
369,370,366
359,370,362
365,367,373
361,368,372
356,366,350
367,368,359
366,361,359
371,370,369
359,372,368
368,360,371
360,357,371
370,364,361
364,369,372
369,370,367
365,366,367
368,354,361
369,357,364
369,358,357
370,372,363
366,369,364
369,370,361
366,370,358
352,371,372
354,363,365
349,368,357
361,361,351
363,357,366
356,365,359
370,369,340
366,367,369
358,360,361
359,351,365
357,367,370
370,361,353
352,365,361
359,360,363
362,359,355
371,357,365
373,363,355
363,367,367
367,368,357
364,369,340
361,360,361
371,353,366
364,361,362
359,366,370
362,371,359
360,368,366
361,372,367
361,361,363
359,370,356
364,368,371
360,370,350
367,371,364
347,364,355
368,372,368
371,360,367
371,368,357
366,359,362
371,372,366
363,364,353
364,371,371
366,371,371
367,360,363
364,367,358
366,371,368
363,366,370
358,370,362
366,363,365
367,363,367
369,367,369
361,367,371
359,363,361
371,362,358
357,368,372
367,372,356
353,356,355
364,370,354
361,366,369
370,372,371
363,368,366
370,372,371
359,369,367
371,365,369
366,356,365
367,368,359
369,357,361
357,354,360
358,368,370
354,364,365
359,371,355
372,364,352
367,371,371
373,363,362
372,363,364
370,362,358
365,359,365
368,372,365
353,360,366
363,364,368
368,359,359
363,351,370
368,362,372
359,367,366
371,361,356
362,370,367
369,371,364
359,370,372
365,371,366
352,371,367
366,366,363
369,370,371
371,361,369
358,369,359
371,366,358
361,367,359
368,366,369
371,369,363
363,370,368
360,370,354
367,369,372
362,366,357
363,349,368
372,357,346
361,365,371
364,353,367
365,364,362
365,362,359
373,372,362
363,365,370
372,358,358
352,361,347
367,371,373
370,369,346
359,371,354
368,371,365
365,367,364
370,360,363
357,355,364
363,365,361
369,365,355
353,363,360
373,369,370
360,360,369
363,355,365
348,366,364
363,369,364
364,366,356
358,359,368
362,361,366
369,372,356
369,371,362
353,371,370
370,367,362
369,346,363
365,365,366
355,369,365
363,368,366
362,371,370
373,370,370
357,369,358
371,361,366
366,368,361
364,370,365
367,356,361
365,371,367
368,372,367
368,371,371
368,367,370
368,371,371
360,368,362
366,369,368
371,363,369
359,354,360
365,357,357
361,371,365
360,368,363
352,363,363
371,369,349
357,368,356
370,367,361
347,361,365
367,368,365
359,365,361
363,371,363
370,369,368
366,369,356
370,368,363
368,354,371
367,369,362
354,370,364
364,368,361
364,368,359
369,355,366
359,361,366
363,361,360
373,359,362
367,371,368
362,363,368
368,371,358
354,368,361
352,366,359
363,365,371
374,370,361
371,359,360
359,367,369
360,358,372
360,355,372
364,366,370
363,356,365
368,369,368
370,365,366
370,369,368
363,371,357
364,366,361
367,361,362
361,368,362
358,370,363
357,361,364
368,358,361
370,354,347
365,361,366
367,371,363
366,368,368
359,366,370
363,371,366
356,365,367
354,367,370
358,362,366
365,369,367
365,364,355
361,358,366
365,368,366
364,368,363
364,363,369
368,371,358
363,367,362
366,364,366
361,360,365
358,367,352
367,369,358
355,371,371
365,363,357
360,362,361
360,357,370
363,350,356
347,371,359
361,365,357
354,368,368
362,359,364
355,368,364
369,368,372
370,359,360
367,370,369
369,364,356
359,371,364
353,357,366
356,364,364
357,368,369
369,371,371
368,368,372
350,363,364
367,369,368
355,371,371
371,363,353
350,371,364
364,362,354
360,367,355
370,367,364
372,361,366
360,370,366
367,362,372
355,370,368
368,365,358
367,370,363
371,363,365
356,367,365
367,356,371
363,358,366
356,366,358
359,368,371
367,346,371
371,360,368
363,369,370
359,368,370
363,363,355
362,358,360
358,360,351
359,368,361
360,364,371
367,357,369
365,358,361
369,363,363
363,370,350
372,369,366
366,367,363
365,357,353
360,361,357
374,349,361
361,371,368
369,365,358
360,365,367
354,362,360
366,364,365
349,367,363
362,361,370
362,367,372
359,364,359
366,361,364
369,361,364
364,371,364
359,372,367
366,368,361
364,352,356
364,368,370
355,361,370
364,367,367
354,363,364
358,370,359
357,369,363
372,368,366
371,363,364
369,369,359
372,369,369
367,369,353
359,365,358
364,367,361
365,359,368
359,360,359
371,372,366
355,370,352
358,371,361
361,363,370
351,367,366
344,371,372
367,360,366
370,369,364
366,365,362
354,369,370
357,364,368
366,371,365
369,364,360
358,362,370
355,369,367
370,372,371
371,370,360
361,368,361
370,357,368
369,370,362
361,367,353
351,364,369
368,365,350
368,372,369
368,370,366
362,352,364
367,363,371
371,372,371
359,357,363
360,371,359
360,372,369
357,355,362
351,365,356
360,371,361
364,363,366
364,363,338
372,361,365
367,368,367
366,371,360
368,364,371
362,368,368
364,372,365
361,363,356
369,361,346
362,363,366
360,370,362
366,370,357
361,371,364
353,359,366
359,362,366
357,369,367
361,366,353
365,368,371
368,360,357
362,353,366
360,359,358
353,371,366
368,370,360
360,360,364
360,366,370
363,363,363
371,360,373
370,366,370
361,369,367
357,368,370
355,360,368
365,370,359
369,363,365
356,369,371
371,361,345
364,367,373
356,361,363
371,362,359
365,367,370
361,372,360
362,367,362
373,364,362
370,370,363
358,371,368
365,362,360
364,362,370
366,372,367
365,361,369
360,369,354
371,368,370
365,368,361
370,358,371
363,368,363
370,351,366
367,362,366
359,364,369
360,369,368
369,358,368
361,360,364
370,371,368
366,366,368
364,370,370
349,364,369
367,359,365
363,373,367
368,363,368
362,364,367
369,366,371
365,364,369
359,372,359
368,363,370
360,357,363
371,368,368
366,367,357
358,367,359
363,368,367
370,364,351
372,365,366
367,369,368
370,363,352
